ID,Sample,Timepoint,Date,Time,Day1,Day2,Bottle,Treatment,Amino_Acid,Conc
1,A0,T0,09/08/2018,19:45,0,Day 0,A,S/S,Aspartic Acid,210.87
2,B0,T0,09/08/2018,19:45,0,Day 0,B,S/S,Aspartic Acid,179.71
3,C0,T0,09/08/2018,19:45,0,Day 0,C,S/D,Aspartic Acid,235.39
4,D0,T0,09/08/2018,19:45,0,Day 0,D,S/D,Aspartic Acid,154.56
5,E0,T0,09/08/2018,19:45,0,Day 0,E,D/S,Aspartic Acid,173.94
6,F0,T0,09/08/2018,19:45,0,Day 0,F,D/S,Aspartic Acid,219.64
7,A4,T4,11/08/2018,19:45,2,Day 2,A,S/S,Aspartic Acid,169.59
8,B4,T4,11/08/2018,19:45,2,Day 2,B,S/S,Aspartic Acid,127.27
9,C4,T4,11/08/2018,19:45,2,Day 2,C,S/D,Aspartic Acid,122.12
10,D4,T4,11/08/2018,19:45,2,Day 2,D,S/D,Aspartic Acid,76.39
11,E4,T4,11/08/2018,19:45,2,Day 2,E,D/S,Aspartic Acid,75.65
12,F4,T4,11/08/2018,19:45,2,Day 2,F,D/S,Aspartic Acid,104.87
13,A8,T8,15/08/2018,15:00,5.8,Day 6,A,S/S,Aspartic Acid,80.51
14,B8,T8,15/08/2018,15:00,5.8,Day 6,B,S/S,Aspartic Acid,82.28
15,C8,T8,15/08/2018,15:00,5.8,Day 6,C,S/D,Aspartic Acid,49.2
16,D8,T8,15/08/2018,15:00,5.8,Day 6,D,S/D,Aspartic Acid,67.47
17,E8,T8,15/08/2018,15:00,5.8,Day 6,E,D/S,Aspartic Acid,72.3
18,F8,T8,15/08/2018,15:00,5.8,Day 6,F,D/S,Aspartic Acid,66.9
19,A11,T11,21/08/2018,16:30,11.86,Day 12,A,S/S,Aspartic Acid,76.02
20,B11,T11,21/08/2018,16:30,11.86,Day 12,B,S/S,Aspartic Acid,61.69
21,C11,T11,21/08/2018,16:30,11.86,Day 12,C,S/D,Aspartic Acid,95.37
22,D11,T11,21/08/2018,16:30,11.86,Day 12,D,S/D,Aspartic Acid,75.61
23,E11,T11,21/08/2018,16:30,11.86,Day 12,E,D/S,Aspartic Acid,101.9
24,F11,T11,21/08/2018,16:30,11.86,Day 12,F,D/S,Aspartic Acid,76.94
25,A0,T0,09/08/2018,19:45,0,Day 0,A,S/S,Glutamic Acid,206.36
26,B0,T0,09/08/2018,19:45,0,Day 0,B,S/S,Glutamic Acid,174.57
27,C0,T0,09/08/2018,19:45,0,Day 0,C,S/D,Glutamic Acid,225.33
28,D0,T0,09/08/2018,19:45,0,Day 0,D,S/D,Glutamic Acid,148.43
29,E0,T0,09/08/2018,19:45,0,Day 0,E,D/S,Glutamic Acid,186.54
30,F0,T0,09/08/2018,19:45,0,Day 0,F,D/S,Glutamic Acid,211.74
31,A4,T4,11/08/2018,19:45,2,Day 2,A,S/S,Glutamic Acid,146.4
32,B4,T4,11/08/2018,19:45,2,Day 2,B,S/S,Glutamic Acid,114.34
33,C4,T4,11/08/2018,19:45,2,Day 2,C,S/D,Glutamic Acid,99.43
34,D4,T4,11/08/2018,19:45,2,Day 2,D,S/D,Glutamic Acid,65.88
35,E4,T4,11/08/2018,19:45,2,Day 2,E,D/S,Glutamic Acid,52.87
36,F4,T4,11/08/2018,19:45,2,Day 2,F,D/S,Glutamic Acid,82.65
37,A8,T8,15/08/2018,15:00,5.8,Day 6,A,S/S,Glutamic Acid,95.78
38,B8,T8,15/08/2018,15:00,5.8,Day 6,B,S/S,Glutamic Acid,101.42
39,C8,T8,15/08/2018,15:00,5.8,Day 6,C,S/D,Glutamic Acid,49.26
40,D8,T8,15/08/2018,15:00,5.8,Day 6,D,S/D,Glutamic Acid,75.86
41,E8,T8,15/08/2018,15:00,5.8,Day 6,E,D/S,Glutamic Acid,90.38
42,F8,T8,15/08/2018,15:00,5.8,Day 6,F,D/S,Glutamic Acid,62.31
43,A11,T11,21/08/2018,16:30,11.86,Day 12,A,S/S,Glutamic Acid,67.57
