Expt,Timepoint,Date,Time,Day,Sample,Treatment,Cells_mL,DOC
DH36,T0,09/08/2018,19:45,0.00,A,S/S,7.85,98.32
DH36,T0,09/08/2018,19:45,0.00,B,S/S,8.11,95.34
DH36,T0,09/08/2018,19:45,0.00,C,S/D,7.80,97.83
DH36,T0,09/08/2018,19:45,0.00,D,S/D,8.29,103.05
DH36,T0,09/08/2018,19:45,0.00,E,D/S,17.73,97.51
DH36,T0,09/08/2018,19:45,0.00,F,D/S,17.51,97.39
DH36,T1,10/08/2018,10:50,0.63,A,S/S,7.95,
DH36,T1,10/08/2018,10:50,0.63,B,S/S,8.24,
DH36,T1,10/08/2018,10:50,0.63,C,S/D,8.77,
DH36,T1,10/08/2018,10:50,0.63,D,S/D,8.66,
DH36,T1,10/08/2018,10:50,0.63,E,D/S,14.62,
DH36,T1,10/08/2018,10:50,0.63,F,D/S,14.86,
DH36,T2,10/08/2018,18:00,0.93,A,S/S,7.98,
DH36,T2,10/08/2018,18:00,0.93,B,S/S,8.18,
DH36,T2,10/08/2018,18:00,0.93,C,S/D,8.34,
DH36,T2,10/08/2018,18:00,0.93,D,S/D,8.89,
DH36,T2,10/08/2018,18:00,0.93,E,D/S,13.22,
DH36,T2,10/08/2018,18:00,0.93,F,D/S,13.08,
DH36,T3,11/08/2018,10:00,1.59,A,S/S,8.01,
DH36,T3,11/08/2018,10:00,1.59,B,S/S,7.70,
DH36,T3,11/08/2018,10:00,1.59,C,S/D,8.67,
DH36,T3,11/08/2018,10:00,1.59,D,S/D,8.70,
DH36,T3,11/08/2018,10:00,1.59,E,D/S,13.27,
DH36,T3,11/08/2018,10:00,1.59,F,D/S,12.99,
DH36,T4,11/08/2018,19:45,2.00,A,S/S,7.92,99.25
DH36,T4,11/08/2018,19:45,2.00,B,S/S,7.74,95.35
DH36,T4,11/08/2018,19:45,2.00,C,S/D,9.21,93.28
DH36,T4,11/08/2018,19:45,2.00,D,S/D,9.71,93.52
DH36,T4,11/08/2018,19:45,2.00,E,D/S,13.22,96.19
DH36,T4,11/08/2018,19:45,2.00,F,D/S,13.60,94.98
DH36,T5,12/08/2018,13:00,2.72,A,S/S,8.12,
DH36,T5,12/08/2018,13:00,2.72,B,S/S,8.28,
DH36,T5,12/08/2018,13:00,2.72,C,S/D,9.02,
DH36,T5,12/08/2018,13:00,2.72,D,S/D,9.97,
DH36,T5,12/08/2018,13:00,2.72,E,D/S,13.32,
DH36,T5,12/08/2018,13:00,2.72,F,D/S,13.60,
DH36,T6,13/08/2018,13:00,3.72,A,S/S,9.00,
DH36,T6,13/08/2018,13:00,3.72,B,S/S,8.63,
DH36,T6,13/08/2018,13:00,3.72,C,S/D,14.14,
DH36,T6,13/08/2018,13:00,3.72,D,S/D,12.29,
DH36,T6,13/08/2018,13:00,3.72,E,D/S,14.83,
DH36,T6,13/08/2018,13:00,3.72,F,D/S,14.22,
DH36,T7,14/08/2018,9:00,4.55,A,S/S,9.44,
DH36,T7,14/08/2018,9:00,4.55,B,S/S,8.56,
DH36,T7,14/08/2018,9:00,4.55,C,S/D,15.82,
DH36,T7,14/08/2018,9:00,4.55,D,S/D,15.48,
DH36,T7,14/08/2018,9:00,4.55,E,D/S,21.04,
DH36,T7,14/08/2018,9:00,4.55,F,D/S,22.83,
